variable,ncvar,dataset,monthly,file_name,download_path,file_name_orig,download_path_orig,version,long_name,abbreviated_name,time_frame,units,units_exp,dataset_list_v
precipitation_06,precipitation_06,Beyer2020,TRUE,Beyer2020_monthly_vars_v1.2.2.nc,https://zenodo.org/record/7388091/files/Beyer2020_monthly_vars_v1.2.2.nc?download=1,LateQuaternary_Environment.nc,https://ndownloader.figshare.com/files/22659026,1.2.2,precipitation Jun,P Jun,june,mm per month,*mm~mo^-1*,
precipitation_07,precipitation_07,Beyer2020,TRUE,Beyer2020_monthly_vars_v1.2.2.nc,https://zenodo.org/record/7388091/files/Beyer2020_monthly_vars_v1.2.2.nc?download=1,LateQuaternary_Environment.nc,https://ndownloader.figshare.com/files/22659026,1.2.2,precipitation Jul,P Jul,july,mm per month,*mm~mo^-1*,
precipitation_08,precipitation_08,Beyer2020,TRUE,Beyer2020_monthly_vars_v1.2.2.nc,https://zenodo.org/record/7388091/files/Beyer2020_monthly_vars_v1.2.2.nc?download=1,LateQuaternary_Environment.nc,https://ndownloader.figshare.com/files/22659026,1.2.2,precipitation Aug,P Aug,august,mm per month,*mm~mo^-1*,
precipitation_09,precipitation_09,Beyer2020,TRUE,Beyer2020_monthly_vars_v1.2.2.nc,https://zenodo.org/record/7388091/files/Beyer2020_monthly_vars_v1.2.2.nc?download=1,LateQuaternary_Environment.nc,https://ndownloader.figshare.com/files/22659026,1.2.2,precipitation Sep,P Sep,september,mm per month,*mm~mo^-1*,
precipitation_10,precipitation_10,Beyer2020,TRUE,Beyer2020_monthly_vars_v1.2.2.nc,https://zenodo.org/record/7388091/files/Beyer2020_monthly_vars_v1.2.2.nc?download=1,LateQuaternary_Environment.nc,https://ndownloader.figshare.com/files/22659026,1.2.2,precipitation Oct,P Oct,october,mm per month,*mm~mo^-1*,
precipitation_11,precipitation_11,Beyer2020,TRUE,Beyer2020_monthly_vars_v1.2.2.nc,https://zenodo.org/record/7388091/files/Beyer2020_monthly_vars_v1.2.2.nc?download=1,LateQuaternary_Environment.nc,https://ndownloader.figshare.com/files/22659026,1.2.2,precipitation Nov,P Nov,november,mm per month,*mm~mo^-1*,
precipitation_12,precipitation_12,Beyer2020,TRUE,Beyer2020_monthly_vars_v1.2.2.nc,https://zenodo.org/record/7388091/files/Beyer2020_monthly_vars_v1.2.2.nc?download=1,LateQuaternary_Environment.nc,https://ndownloader.figshare.com/files/22659026,1.2.2,precipitation Dec,P Dec,december,mm per month,*mm~mo^-1*,
cloudiness_01,cloudiness_01,Beyer2020,TRUE,Beyer2020_monthly_vars_v1.2.2.nc,https://zenodo.org/record/7388091/files/Beyer2020_monthly_vars_v1.2.2.nc?download=1,LateQuaternary_Environment.nc,https://ndownloader.figshare.com/files/22659026,1.2.2,cloudiness Jan,cloudiness Jan,january,%,*'%'*,
cloudiness_02,cloudiness_02,Beyer2020,TRUE,Beyer2020_monthly_vars_v1.2.2.nc,https://zenodo.org/record/7388091/files/Beyer2020_monthly_vars_v1.2.2.nc?download=1,LateQuaternary_Environment.nc,https://ndownloader.figshare.com/files/22659026,1.2.2,cloudiness Feb,cloudiness Feb,february,%,*'%'*,
cloudiness_03,cloudiness_03,Beyer2020,TRUE,Beyer2020_monthly_vars_v1.2.2.nc,https://zenodo.org/record/7388091/files/Beyer2020_monthly_vars_v1.2.2.nc?download=1,LateQuaternary_Environment.nc,https://ndownloader.figshare.com/files/22659026,1.2.2,cloudiness Mar,cloudiness Mar,march,%,*'%'*,
cloudiness_04,cloudiness_04,Beyer2020,TRUE,Beyer2020_monthly_vars_v1.2.2.nc,https://zenodo.org/record/7388091/files/Beyer2020_monthly_vars_v1.2.2.nc?download=1,LateQuaternary_Environment.nc,https://ndownloader.figshare.com/files/22659026,1.2.2,cloudiness Apr,cloudiness Apr,april,%,*'%'*,
cloudiness_05,cloudiness_05,Beyer2020,TRUE,Beyer2020_monthly_vars_v1.2.2.nc,https://zenodo.org/record/7388091/files/Beyer2020_monthly_vars_v1.2.2.nc?download=1,LateQuaternary_Environment.nc,https://ndownloader.figshare.com/files/22659026,1.2.2,cloudiness May,cloudiness May,may,%,*'%'*,
cloudiness_06,cloudiness_06,Beyer2020,TRUE,Beyer2020_monthly_vars_v1.2.2.nc,https://zenodo.org/record/7388091/files/Beyer2020_monthly_vars_v1.2.2.nc?download=1,LateQuaternary_Environment.nc,https://ndownloader.figshare.com/files/22659026,1.2.2,cloudiness Jun,cloudiness Jun,june,%,*'%'*,
cloudiness_07,cloudiness_07,Beyer2020,TRUE,Beyer2020_monthly_vars_v1.2.2.nc,https://zenodo.org/record/7388091/files/Beyer2020_monthly_vars_v1.2.2.nc?download=1,LateQuaternary_Environment.nc,https://ndownloader.figshare.com/files/22659026,1.2.2,cloudiness Jul,cloudiness Jul,july,%,*'%'*,
cloudiness_08,cloudiness_08,Beyer2020,TRUE,Beyer2020_monthly_vars_v1.2.2.nc,https://zenodo.org/record/7388091/files/Beyer2020_monthly_vars_v1.2.2.nc?download=1,LateQuaternary_Environment.nc,https://ndownloader.figshare.com/files/22659026,1.2.2,cloudiness Aug,cloudiness Aug,august,%,*'%'*,
cloudiness_09,cloudiness_09,Beyer2020,TRUE,Beyer2020_monthly_vars_v1.2.2.nc,https://zenodo.org/record/7388091/files/Beyer2020_monthly_vars_v1.2.2.nc?download=1,LateQuaternary_Environment.nc,https://ndownloader.figshare.com/files/22659026,1.2.2,cloudiness Sep,cloudiness Sep,september,%,*'%'*,
cloudiness_10,cloudiness_10,Beyer2020,TRUE,Beyer2020_monthly_vars_v1.2.2.nc,https://zenodo.org/record/7388091/files/Beyer2020_monthly_vars_v1.2.2.nc?download=1,LateQuaternary_Environment.nc,https://ndownloader.figshare.com/files/22659026,1.2.2,cloudiness Oct,cloudiness Oct,october,%,*'%'*,
cloudiness_11,cloudiness_11,Beyer2020,TRUE,Beyer2020_monthly_vars_v1.2.2.nc,https://zenodo.org/record/7388091/files/Beyer2020_monthly_vars_v1.2.2.nc?download=1,LateQuaternary_Environment.nc,https://ndownloader.figshare.com/files/22659026,1.2.2,cloudiness Nov,cloudiness Nov,november,%,*'%'*,
cloudiness_12,cloudiness_12,Beyer2020,TRUE,Beyer2020_monthly_vars_v1.2.2.nc,https://zenodo.org/record/7388091/files/Beyer2020_monthly_vars_v1.2.2.nc?download=1,LateQuaternary_Environment.nc,https://ndownloader.figshare.com/files/22659026,1.2.2,cloudiness Dec,cloudiness Dec,december,%,*'%'*,
relative_humidity_01,relative_humidity_01,Beyer2020,TRUE,Beyer2020_monthly_vars_v1.2.2.nc,https://zenodo.org/record/7388091/files/Beyer2020_monthly_vars_v1.2.2.nc?download=1,LateQuaternary_Environment.nc,https://ndownloader.figshare.com/files/22659026,1.2.2,relative humidity Jan,RH Jan,january,%,*'%'*,
relative_humidity_02,relative_humidity_02,Beyer2020,TRUE,Beyer2020_monthly_vars_v1.2.2.nc,https://zenodo.org/record/7388091/files/Beyer2020_monthly_vars_v1.2.2.nc?download=1,LateQuaternary_Environment.nc,https://ndownloader.figshare.com/files/22659026,1.2.2,relative humidity Feb,RH Feb,february,%,*'%'*,
relative_humidity_03,relative_humidity_03,Beyer2020,TRUE,Beyer2020_monthly_vars_v1.2.2.nc,https://zenodo.org/record/7388091/files/Beyer2020_monthly_vars_v1.2.2.nc?download=1,LateQuaternary_Environment.nc,https://ndownloader.figshare.com/files/22659026,1.2.2,relative humidity Mar,RH Mar,march,%,*'%'*,
relative_humidity_04,relative_humidity_04,Beyer2020,TRUE,Beyer2020_monthly_vars_v1.2.2.nc,https://zenodo.org/record/7388091/files/Beyer2020_monthly_vars_v1.2.2.nc?download=1,LateQuaternary_Environment.nc,https://ndownloader.figshare.com/files/22659026,1.2.2,relative humidity Apr,RH Apr,april,%,*'%'*,
relative_humidity_05,relative_humidity_05,Beyer2020,TRUE,Beyer2020_monthly_vars_v1.2.2.nc,https://zenodo.org/record/7388091/files/Beyer2020_monthly_vars_v1.2.2.nc?download=1,LateQuaternary_Environment.nc,https://ndownloader.figshare.com/files/22659026,1.2.2,relative humidity May,RH May,may,%,*'%'*,
relative_humidity_06,relative_humidity_06,Beyer2020,TRUE,Beyer2020_monthly_vars_v1.2.2.nc,https://zenodo.org/record/7388091/files/Beyer2020_monthly_vars_v1.2.2.nc?download=1,LateQuaternary_Environment.nc,https://ndownloader.figshare.com/files/22659026,1.2.2,relative humidity Jun,RH Jun,june,%,*'%'*,
relative_humidity_07,relative_humidity_07,Beyer2020,TRUE,Beyer2020_monthly_vars_v1.2.2.nc,https://zenodo.org/record/7388091/files/Beyer2020_monthly_vars_v1.2.2.nc?download=1,LateQuaternary_Environment.nc,https://ndownloader.figshare.com/files/22659026,1.2.2,relative humidity Jul,RH Jul,july,%,*'%'*,
relative_humidity_08,relative_humidity_08,Beyer2020,TRUE,Beyer2020_monthly_vars_v1.2.2.nc,https://zenodo.org/record/7388091/files/Beyer2020_monthly_vars_v1.2.2.nc?download=1,LateQuaternary_Environment.nc,https://ndownloader.figshare.com/files/22659026,1.2.2,relative humidity Aug,RH Aug,august,%,*'%'*,
relative_humidity_09,relative_humidity_09,Beyer2020,TRUE,Beyer2020_monthly_vars_v1.2.2.nc,https://zenodo.org/record/7388091/files/Beyer2020_monthly_vars_v1.2.2.nc?download=1,LateQuaternary_Environment.nc,https://ndownloader.figshare.com/files/22659026,1.2.2,relative humidity Sep,RH Sep,september,%,*'%'*,
relative_humidity_10,relative_humidity_10,Beyer2020,TRUE,Beyer2020_monthly_vars_v1.2.2.nc,https://zenodo.org/record/7388091/files/Beyer2020_monthly_vars_v1.2.2.nc?download=1,LateQuaternary_Environment.nc,https://ndownloader.figshare.com/files/22659026,1.2.2,relative humidity Oct,RH Oct,october,%,*'%'*,
relative_humidity_11,relative_humidity_11,Beyer2020,TRUE,Beyer2020_monthly_vars_v1.2.2.nc,https://zenodo.org/record/7388091/files/Beyer2020_monthly_vars_v1.2.2.nc?download=1,LateQuaternary_Environment.nc,https://ndownloader.figshare.com/files/22659026,1.2.2,relative humidity Nov,RH Nov,november,%,*'%'*,
relative_humidity_12,relative_humidity_12,Beyer2020,TRUE,Beyer2020_monthly_vars_v1.2.2.nc,https://zenodo.org/record/7388091/files/Beyer2020_monthly_vars_v1.2.2.nc?download=1,LateQuaternary_Environment.nc,https://ndownloader.figshare.com/files/22659026,1.2.2,relative humidity Dec,RH Dec,december,%,*'%'*,
wind_speed_01,wind_speed_01,Beyer2020,TRUE,Beyer2020_monthly_vars_v1.2.2.nc,https://zenodo.org/record/7388091/files/Beyer2020_monthly_vars_v1.2.2.nc?download=1,LateQuaternary_Environment.nc,https://ndownloader.figshare.com/files/22659026,1.2.2,wind speed Jan,WS Jan,january,m per second,*m~s^-1*,
wind_speed_02,wind_speed_02,Beyer2020,TRUE,Beyer2020_monthly_vars_v1.2.2.nc,https://zenodo.org/record/7388091/files/Beyer2020_monthly_vars_v1.2.2.nc?download=1,LateQuaternary_Environment.nc,https://ndownloader.figshare.com/files/22659026,1.2.2,wind speed Feb,WS Feb,february,m per second,*m~s^-1*,
wind_speed_03,wind_speed_03,Beyer2020,TRUE,Beyer2020_monthly_vars_v1.2.2.nc,https://zenodo.org/record/7388091/files/Beyer2020_monthly_vars_v1.2.2.nc?download=1,LateQuaternary_Environment.nc,https://ndownloader.figshare.com/files/22659026,1.2.2,wind speed Mar,WS Mar,march,m per second,*m~s^-1*,
wind_speed_04,wind_speed_04,Beyer2020,TRUE,Beyer2020_monthly_vars_v1.2.2.nc,https://zenodo.org/record/7388091/files/Beyer2020_monthly_vars_v1.2.2.nc?download=1,LateQuaternary_Environment.nc,https://ndownloader.figshare.com/files/22659026,1.2.2,wind speed Apr,WS Apr,april,m per second,*m~s^-1*,
wind_speed_05,wind_speed_05,Beyer2020,TRUE,Beyer2020_monthly_vars_v1.2.2.nc,https://zenodo.org/record/7388091/files/Beyer2020_monthly_vars_v1.2.2.nc?download=1,LateQuaternary_Environment.nc,https://ndownloader.figshare.com/files/22659026,1.2.2,wind speed May,WS May,may,m per second,*m~s^-1*,
wind_speed_06,wind_speed_06,Beyer2020,TRUE,Beyer2020_monthly_vars_v1.2.2.nc,https://zenodo.org/record/7388091/files/Beyer2020_monthly_vars_v1.2.2.nc?download=1,LateQuaternary_Environment.nc,https://ndownloader.figshare.com/files/22659026,1.2.2,wind speed Jun,WS Jun,june,m per second,*m~s^-1*,
wind_speed_07,wind_speed_07,Beyer2020,TRUE,Beyer2020_monthly_vars_v1.2.2.nc,https://zenodo.org/record/7388091/files/Beyer2020_monthly_vars_v1.2.2.nc?download=1,LateQuaternary_Environment.nc,https://ndownloader.figshare.com/files/22659026,1.2.2,wind speed Jul,WS Jul,july,m per second,*m~s^-1*,
wind_speed_08,wind_speed_08,Beyer2020,TRUE,Beyer2020_monthly_vars_v1.2.2.nc,https://zenodo.org/record/7388091/files/Beyer2020_monthly_vars_v1.2.2.nc?download=1,LateQuaternary_Environment.nc,https://ndownloader.figshare.com/files/22659026,1.2.2,wind speed Aug,WS Aug,august,m per second,*m~s^-1*,
wind_speed_09,wind_speed_09,Beyer2020,TRUE,Beyer2020_monthly_vars_v1.2.2.nc,https://zenodo.org/record/7388091/files/Beyer2020_monthly_vars_v1.2.2.nc?download=1,LateQuaternary_Environment.nc,https://ndownloader.figshare.com/files/22659026,1.2.2,wind speed Sep,WS Sep,september,m per second,*m~s^-1*,
wind_speed_10,wind_speed_10,Beyer2020,TRUE,Beyer2020_monthly_vars_v1.2.2.nc,https://zenodo.org/record/7388091/files/Beyer2020_monthly_vars_v1.2.2.nc?download=1,LateQuaternary_Environment.nc,https://ndownloader.figshare.com/files/22659026,1.2.2,wind speed Oct,WS Oct,october,m per second,*m~s^-1*,
